[vite] connecting... client:495:9
[vite] connected. client:618:15
Initializing MediaPipe Pose... poseProcessor.ts:86:15
MediaPipe Pose initialized successfully poseProcessor.ts:102:15
Video readyState: 4, duration: 8.335963 poseProcessor.ts:131:13
Video dimensions: 720x1280 poseProcessor.ts:132:13
Starting MediaPipe processing: 250 frames at 30fps poseProcessor.ts:145:13
I0000 00:00:1750993135.435000       1 gl_context_webgl.cc:151] Successfully created a WebGL context with major version 3 and handle 3 client.js:3019:15
I0000 00:00:1750993135.450000       1 gl_context.cc:359] GL version: 3.0 (OpenGL ES 3.0 (WebGL 2.0)) client.js:3019:15
W0000 00:00:1750993135.450000       1 gl_context.cc:1000] OpenGL error checking is disabled client.js:3019:15
Processed frame 1/250 (0.4%) poseProcessor.ts:177:17
WebGL warning: drawArraysInstanced: Tex image TEXTURE_2D level 0 is incurring lazy initialization. 2
Processed frame 2/250 (0.8%) poseProcessor.ts:177:17
Processed frame 3/250 (1.2%) poseProcessor.ts:177:17
Processed frame 4/250 (1.6%) poseProcessor.ts:177:17
Processed frame 5/250 (2.0%) poseProcessor.ts:177:17
Processed frame 6/250 (2.4%) poseProcessor.ts:177:17
Processed frame 7/250 (2.8%) poseProcessor.ts:177:17
Processed frame 8/250 (3.2%) poseProcessor.ts:177:17
Processed frame 9/250 (3.6%) poseProcessor.ts:177:17
Processed frame 10/250 (4.0%) poseProcessor.ts:177:17
Processed frame 11/250 (4.4%) poseProcessor.ts:177:17
Processed frame 12/250 (4.8%) poseProcessor.ts:177:17
Processed frame 13/250 (5.2%) poseProcessor.ts:177:17
Processed frame 14/250 (5.6%) poseProcessor.ts:177:17
Processed frame 15/250 (6.0%) poseProcessor.ts:177:17
Processed frame 16/250 (6.4%) poseProcessor.ts:177:17
Processed frame 17/250 (6.8%) poseProcessor.ts:177:17
Processed frame 18/250 (7.2%) poseProcessor.ts:177:17
Processed frame 19/250 (7.6%) poseProcessor.ts:177:17
Processed frame 20/250 (8.0%) poseProcessor.ts:177:17
Processed frame 21/250 (8.4%) poseProcessor.ts:177:17
Processed frame 22/250 (8.8%) poseProcessor.ts:177:17
Processed frame 23/250 (9.2%) poseProcessor.ts:177:17
Processed frame 24/250 (9.6%) poseProcessor.ts:177:17
Processed frame 25/250 (10.0%) poseProcessor.ts:177:17
Processed frame 26/250 (10.4%) poseProcessor.ts:177:17
Processed frame 27/250 (10.8%) poseProcessor.ts:177:17
Processed frame 28/250 (11.2%) poseProcessor.ts:177:17
Processed frame 29/250 (11.6%) poseProcessor.ts:177:17
Processed frame 30/250 (12.0%) poseProcessor.ts:177:17
Processed frame 31/250 (12.4%) poseProcessor.ts:177:17
Processed frame 32/250 (12.8%) poseProcessor.ts:177:17
Processed frame 33/250 (13.2%) poseProcessor.ts:177:17
Processed frame 34/250 (13.6%) poseProcessor.ts:177:17
Processed frame 35/250 (14.0%) poseProcessor.ts:177:17
Processed frame 36/250 (14.4%) poseProcessor.ts:177:17
